{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 itemID,labelPosition,labelType,n_labels,imageFile\
linser,D,C,2,images/linser_C_2_d.png\
saltlakrids,U,C,2,images/saltlakrids_C_2_u.png\
mmPeanut,U,C,0,images/mmPeanut_C_0_u.png\
nutella,D,D,1,images/nutella_D_1_d.png\
mayonnaise,D,C,0,images/mayonnaise_C_0_d.png\
hakketOkse,U,E,3,images/hakketOkse_E_3_u.png\
kaffeboenner,D,D,2,images/kaffeboenner_D_2_d.png\
mariekiks,D,C,1,images/mariekiks_C_1_d.png\
remoulade,U,B,1,images/remoulade_B_1_u.png\
marcipan,D,E,1,images/marcipan_E_1_d.png\
linser,U,C,2,images/linser_C_2_u.png\
saltlakrids,D,C,2,images/saltlakrids_C_2_d.png}
